1	!	0	0	0	1
1	"	0	0	0	1
1	#	0	0	0	1
1	$	0	0	0	1
1	%	0	0	0	1
1	&	0	0	0	1
1	'	0	0	0	1
1	(	0	0	0	1
1	)	0	0	0	1
1	*	0	0	0	1
1	+	0	0	0	1
1	,	0	0	0	1
1	-	0	0	0	1
1	.	0	0	0	1
553	0	46	0	246	261
108	00	16	0	12	80
2	012345	0	1	0	1
2	0824	0	0	0	2
1152	1	563	0	416	173
926	2	327	0	438	161
87	20	6	0	3	78
700	3	254	0	307	139
2	31日	0	0	0	2
654	4	184	0	333	137
596	5	152	0	284	160
541	6	116	0	276	149
1	6mt1fOe	0	1	0	0
492	7	31	0	214	247
520	8	106	0	228	186
485	9	34	0	210	241
1	:	0	0	0	1
1	;	0	0	0	1
1	<	0	0	0	1
1	=	0	0	0	1
1	>	0	0	0	1
1	?	0	0	0	1
1	@	0	0	0	1
1020	A	449	0	391	180
6	AMP	0	0	0	6
1	AaBbCcIiP	0	1	0	0
3	AccessFileBa	0	3	0	0
2	AddSm	0	0	0	2
1	Ais	0	0	0	1
7	Am	0	0	0	7
26	An	0	0	0	26
2	AshgabatAs	0	2	0	0
1	Athína	0	1	0	0
10	Auth	0	0	0	10
573	B	267	0	213	93
836	C	393	0	304	139
2	CDEFGHI	0	1	0	1
5	Carl	0	0	0	5
3	Ce	0	0	0	3
2	Ciencia	0	2	0	0
2957	City	0	24	2931	2
131	Co	68	0	53	10
562	Comment	0	191	371	0
101	Constell	0	55	46	0
178	Country	0	55	123	0
8	Cr	0	0	0	8
3	Cy	0	0	0	3
746	D	284	0	327	135
5	DEF	0	0	0	5
2	DISA	0	0	0	2
23	DO	0	0	0	23
119	De	75	0	14	30
41	Des	0	0	34	7
651	E	213	0	342	96
17	EC	0	0	0	17
12	EI	0	0	0	12
20	EM	0	0	15	5
24	EN	0	0	6	18
54	ER	3	0	18	33
5	ESendO	0	0	0	5
3	Ef	0	0	0	3
29	Et	0	0	29	0
1	E२	0	0	0	1
487	F	223	0	187	77
1	FFd	0	0	0	1
12	Festiv	0	0	2	10
64	Fi	0	0	13	51
428	G	211	0	149	68
6	GG	0	0	0	6
2	GK	0	0	0	2
16	GN	0	0	0	16
21	Ga	0	0	0	21
286	GenericName	0	105	181	0
42	Gr	0	0	12	30
1	GuardWorkSh	0	1	0	0
1	GveAe	0	0	0	1
294	H	137	0	98	59
17	HA	0	0	0	17
14	HE	0	0	0	14
26	Ha	0	0	0	26
1	HquX	0	0	0	1
669	I	234	0	268	167
48	IL	0	0	1	47
3	IREC	0	0	0	3
4	IZ	0	0	0	4
91	In	34	0	45	12
6	Incl	0	0	0	6
2	Iskand	0	0	0	2
128	J	101	0	9	18
25	Ju	1	0	0	24
368	K	262	0	71	35
12	KA	0	0	0	12
6	KChar	0	0	0	6
96	KCharselect	0	41	55	0
3	KN	0	0	0	3
21	Ka	12	0	0	9
3	Khar	0	0	0	3
7	Km	0	0	0	7
7	Kom	0	0	0	7
1	Krets	0	0	0	1
1	Königs	0	1	0	0
2	Køb	0	0	0	2
652	L	246	0	325	81
132	Language	0	41	91	0
4	Loa	0	0	0	4
784	M	339	0	345	100
5	M7Ch	0	0	0	5
104	Ma	95	0	0	9
3	Meckl	0	0	0	3
4	Mila	0	0	0	4
1	Milz	0	0	0	1
83	Mo	0	0	0	83
2	Moskva	0	2	0	0
3	Mumbai	0	3	0	0
476	N	185	0	197	94
97	NAME	0	7	90	0
9	NF	0	0	0	9
1	NVkVJ0Q	0	1	0	0
1332	Name	0	20	1308	4
