1	!	0	0	0	1
1	"	0	0	0	1
1	#	0	0	0	1
1	$	0	0	0	1
1	%	0	0	0	1
1	&	0	0	0	1
1	'	0	0	0	1
1	(	0	0	0	1
1	)	0	0	0	1
1	*	0	0	0	1
1	+	0	0	0	1
1	,	0	0	0	1
1	-	0	0	0	1
1	.	0	0	0	1
897	0	252	0	307	338
335	00	43	0	149	143
1543	1	1071	0	26	446
1125	2	662	0	196	267
863	3	459	0	171	233
6	342	0	0	0	6
3	34567	0	0	0	3
805	4	406	0	164	235
799	5	264	0	250	285
2	5—	0	0	0	2
672	6	257	0	185	230
648	7	239	0	176	233
623	8	228	0	190	205
709	9	312	0	176	221
1	9I	0	0	0	1
2	9P	0	0	0	2
1	:	0	0	0	1
1	;	0	0	0	1
1	<	0	0	0	1
1	=	0	0	0	1
1	>	0	0	0	1
1	?	0	0	0	1
1	@	0	0	0	1
989	A	761	0	116	112
2	ABCDEFGH	0	0	0	2
21	Ac	0	0	0	21
3	AirD	0	0	0	3
7	Arg	0	0	0	7
1	Aන්	0	0	0	1
1	Aම	0	0	0	1
1	A—R—6—3	0	1	0	0
662	B	556	0	0	106
2	BF	0	0	0	2
1	BbCcDdEeFfGgHhIiJjKkLlMmNnOoPpQqRrSsTtUuVvWwXxYy	0	0	0	1
764	C	571	0	107	86
2	C2	0	0	0	2
4	CN	0	0	0	4
2	CREA	0	0	0	2
2	CURR	0	0	0	2
69	Ca	18	0	0	51
162	Co	107	0	0	55
419	Comment	0	97	322	0
1	Ctl	0	0	0	1
540	D	356	0	76	108
90	De	0	0	0	90
24	Desc	0	1	19	4
2	Dji	0	0	0	2
64	Do	12	0	0	52
613	E	395	0	150	68
2	ERL	0	0	0	2
22	Em	0	0	0	22
431	F	356	0	2	73
1	FHP4	0	0	0	1
57	Fi	9	0	0	48
461	G	390	0	0	71
149	GenericName	0	35	114	0
9	Girl	0	0	0	9
3	Guad	0	0	0	3
437	H	381	0	0	56
597	I	362	0	134	101
10	IG	0	0	0	10
1	ItHa®™	0	1	0	0
188	J	165	0	0	23
382	K	328	0	0	54
3	KDevJavaS	0	3	0	0
1	KLAS	0	0	0	1
32	Ka	0	0	0	32
548	L	435	0	9	104
3	Loa	0	0	0	3
796	M	592	0	13	191
129	Ma	110	0	0	19
11	My	0	0	0	11
442	N	317	0	76	49
1020	Name	0	12	1008	0
1	Ndi	0	0	0	1
3	Neu	0	0	0	3
53	No	5	0	0	48
399	O	250	0	84	65
1	Omn	0	0	0	1
2	Ordi	0	0	0	2
687	P	526	0	5	156
1	PQRSTUVW	0	0	0	1
3	Pfe	0	0	0	3
16	Pri	0	0	0	16
1	P∙නි	0	0	0	1
56	Q	41	0	0	15
74	Que	0	0	65	9
557	R	395	0	83	79
1	RHANITR	0	1	0	0
48	Ra	40	0	0	8
1161	S	894	0	149	118
14	ST	0	0	0	14
3	SendOpti	0	3	0	0
705	T	535	0	78	92
1	TLATESTUPD	0	1	0	0
242	U	170	0	38	34
219	V	147	0	6	66
12	VI	0	0	0	12
5	Vist	0	0	0	5
334	W	296	0	0	38
2	WHI	0	0	0	2
144	X	99	0	3	42
112	Y	79	0	1	32
68	Z	54	0	0	14
1	[	0	0	0	1
1	]	0	0	0	1
1	^	0	0	0	1
1	_	0	0	0	1
1	`	0	0	0	1
2184	a	467	0	1151	566
1	a560204439a4b670ad36c16c404f2	0	1	0	0
1	aDa	0	0	0	1
128	ac	38	0	20	70
161	ad	30	0	99	32
2	adecim	0	0	0	2
80	age	0	0	41	39
2	ahri	0	0	0	2
