1	!	0	0	0	1
1	"	0	0	0	1
1	#	0	0	0	1
1	$	0	0	0	1
1	%	0	0	0	1
1	&	0	0	0	1
1562	'	1217	0	24	321
1	(	0	0	0	1
1	)	0	0	0	1
1	*	0	0	0	1
1	+	0	0	0	1
365	,	310	0	37	18
33	,0	0	0	23	10
27	,5	0	0	0	27
12979	-	8679	0	3059	1241
2239	.	958	0	910	371
45	...	0	0	0	45
113	.0	14	0	43	56
136	.1	28	0	39	69
86	.8	1	0	2	83
113	.9	0	0	29	84
43	.c	0	0	0	43
26	.c.	0	0	2	24
69	.d	0	0	8	61
22	.e	0	0	5	17
32	.i	0	0	4	28
44	.l	0	0	1	43
1	.m.s	0	0	0	1
48	.org	0	3	45	0
27	.t	0	0	4	23
15	.xref	0	0	10	5
846	0	364	0	316	166
124	0.	110	0	0	14
493	00	0	0	282	211
248	000	0	0	30	218
79	04	0	0	3	76
10	0m	0	0	0	10
1	0nj	0	0	0	1
11	0x7	0	0	0	11
1149	1	533	0	536	80
276	10	157	0	11	108
185	11	134	0	0	51
252	12	177	0	10	65
128	13	88	0	0	40
153	14	105	0	0	48
179	15	79	0	8	92
186	16	116	0	4	66
126	17	86	0	0	40
134	18	97	0	0	37
250	19	218	0	0	32
2	1c.p	0	0	0	2
1	1ry7	0	0	0	1
1	1w2z	0	0	0	1
2186	2	1103	0	710	373
270	20	166	0	59	45
205	25	42	0	6	157
1	2p0ro	0	0	0	1
1624	3	780	0	484	360
161	30	29	0	3	129
1588	4	700	0	497	391
1	4peu8s	0	1	0	0
3	4t1	0	0	0	3
1232	5	504	0	458	270
224	50	0	0	151	73
4	56789	0	0	0	4
98	59	2	0	36	60
1	5ctf	0	0	0	1
1	5er6	0	0	0	1
1125	6	468	0	348	309
110	60	43	0	39	28
9	68.	0	0	0	9
1	6iomoe	0	0	0	1
1	6oq	0	0	0	1
1180	7	500	0	360	320
1	7gghq	0	0	0	1
1	7hdb	0	0	0	1
916	8	451	0	301	164
5	848	0	0	0	5
1	86n	0	0	0	1
70	87	0	0	0	70
92	88	0	0	2	90
1	89oe	0	0	0	1
1	8naxd	0	0	0	1
1	8pkdua2	0	1	0	0
905	9	350	0	322	233
65	96	1	0	1	63
73	98	6	0	5	62
1	9egb	0	0	0	1
1	:	0	0	0	1
1	;	0	0	0	1
1	<	0	0	0	1
1	=	0	0	0	1
1	>	0	0	0	1
1	?	0	0	0	1
1	@	0	0	0	1
1	[	0	0	0	1
1	]	0	0	0	1
1	^	0	0	0	1
1	_	0	0	0	1
2635	a	1528	0	900	207
66	a.	0	0	0	66
2	a.m	0	0	0	2
7	a.r	0	0	0	7
1	a35	0	0	0	1
1	a4krw	0	0	0	1
1	a5qo0	0	0	0	1
1	a7xpg	0	0	0	1
1	a9qs5j	0	1	0	0
52	aaa	14	0	13	25
1	aaai	0	0	0	1
2	aabbccddeeffgghhiijjkkllmmnnooppqqrrssttuuvvwwx	0	1	0	1
1	aalwalik	0	1	0	0
528	ab	324	0	88	116
520	able	0	31	474	15
477	ac	308	0	64	105
6	achp	0	0	0	6
11	acrooked	0	11	0	0
247	act	99	0	55	93
801	ad	410	0	193	198
109	ada	49	0	29	31
9	ados	0	0	0	9
72	adv	0	0	0	72
3	aea	0	0	0	3
171	af	131	0	9	31
343	ag	186	0	46	111
433	age	15	0	341	77
652	ah	0	0	523	129
1	ahig	0	0	0	1
248	ai	0	0	195	53
112	air	83	0	0	29
225	aj	0	0	0	225
202	ak	83	0	50	69
4	akai	0	0	0	4
83	ake	6	0	46	31
